[Sensitivity 1/4] lr_1em04_clip_0.1: loading robust seed-6 model and training 1,000,000 additional steps
Logging to /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    loss                 | 0.0772      |
|    n_updates            | 1122        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.402       |
|    value_loss           | 0.0937      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 2.16e+03    |
| time/                   |             |
|    fps                  | 1366        |
|    iterations           | 44          |
|    time_elapsed         | 263         |
|    total_timesteps      | 5365760     |
| train/                  |             |
|    approx_kl            | 0.013827192 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0188      |
|    n_updates            | 1124        |
|    policy_gradient_loss | 0.00833     |
|    std                  | 0.402       |
|    value_loss           | 0.0732      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 45          |
|    time_elapsed         | 270         |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.013756458 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0794      |
|    n_updates            | 1134        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.4         |
|    value_loss           | 0.0743      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 46          |
|    time_elapsed         | 275         |
|    total_timesteps      | 5382144     |
| train/                  |             |
|    approx_kl            | 0.013952452 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0331      |
|    n_updates            | 1138        |
|    policy_gradient_loss | 0.000519    |
|    std                  | 0.4         |
|    value_loss           | 0.12        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 47          |
|    time_elapsed         | 279         |
|    total_timesteps      | 5390336     |
| train/                  |             |
|    approx_kl            | 0.013592159 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0368      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.401       |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | 2.15e+03     |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 48           |
|    time_elapsed         | 285          |
|    total_timesteps      | 5398528      |
| train/                  |              |
|    approx_kl            | 0.0130715985 |
|    clip_fraction        | 0.454        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0115      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.401        |
|    value_loss           | 0.126        |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 49          |
